"0","ggplot(result6, aes(x = Year)) +"
"0","  geom_line(aes(y = Asia / 1000000000, label='Asia'), color = ""red"", linetype = ""solid"") +"
"0","  geom_line(aes(y = Europe / 1000000000, label='Europe'), color = ""blue"", linetype = ""solid"") +"
"0","  labs("
"0","    title = ""Total Trade Balance by Year (in Billions)"","
"0","    x = ""Year"","
"0","    y = ""Trade Balance"""
"0","  ) +"
"0","  scale_color_manual(values = c(""Asia"" = ""red"", ""Europe"" = ""blue""),"
"0","                     name = ""Legend"","
"0","                     labels = c('Asia', 'Europe')) +"
"0","  theme_minimal()"
"2","Warning: [38;5;232mIgnoring unknown aesthetics: [32mlabel[38;5;232m[39m"
"2","Warning: [38;5;232mIgnoring unknown aesthetics: [32mlabel[38;5;232m[39m"
